## ============================================================
##  Scenario — Multi-Drone Collision Test (5 UAVs)
##  Five drones navigate through a complex urban environment with
##  overlapping paths designed to maximize collision probability.
##
##  Layout Strategy:
##    • Cross-traffic patterns: drones moving in perpendicular directions
##    • Converging paths: multiple drones targeting nearby destinations
##    • Shared corridor navigation: forcing close encounters
##    • Varied speeds to create overtaking scenarios
##
##  Environment: University of Hyderabad campus map (uoh_map.wkt)
##               + buildings, facilities, sports/lakes obstacles
##
##  World coordinate system: 5000 × 5000 m simulation space
##  
##  Drone Deployment Pattern:
##    UAV1: Northwest → Southeast (diagonal crossing)
##    UAV2: Northeast → Southwest (diagonal crossing, intersects UAV1)
##    UAV3: West → East (horizontal, high traffic corridor)
##    UAV4: South → North (vertical, intersects UAV3)
##    UAV5: Central spiral (starts center, goes to perimeter, back to center)
##
##  Expected Collision Hotspots:
##    • Center region (2500, 2500): all paths converge here
##    • Building clusters: force drones into narrow passages
##    • Simultaneous goal approach: UAV2 & UAV5 have nearby targets
##
##  Key Testing Features:
##    ✓ Inter-drone collision avoidance (VO active)
##    ✓ Obstacle avoidance in constrained spaces
##    ✓ Dynamic re-planning under peer interference
##    ✓ Head-on encounter resolution
##    ✓ Overtaking in corridors
##    ✓ Multi-way intersection navigation
## ============================================================

# ── Scenario ───────────────────────────────────────────────────
Scenario.name                = UAV_MultiDrone_CollisionTest
Scenario.simulateConnections = false
Scenario.updateInterval      = 0.1
Scenario.endTime             = 36000

# ── World ──────────────────────────────────────────────────────
MovementModel.worldSize = 5000,5000
MovementModel.rngSeed   = 2025

# ── Host groups: 5 UAVs + 1 Map group ──────────────────────────
Scenario.nrofHostGroups = 7

# ================================================================
#  SHARED DEFAULTS — Applied to all UAV groups
# ================================================================

# ── Obstacle Environment ────────────────────────────────────────
# All obstacle files from UoH campus: boundary, buildings, facilities, sports/lakes
